iter	RMSE
0	0.3889633067
1	0.3820532964
2	0.3751651963
3	0.3688969921
4	0.3623386169
5	0.3564062225
6	0.3511911476
7	0.3458620232
8	0.3404408388
9	0.3356657041
10	0.3301270437
11	0.3254893944
12	0.3202505518
13	0.3158529577
14	0.3115002787
15	0.3068297779
16	0.3024797598
17	0.2983490133
18	0.2942202784
19	0.2905797206
20	0.2871880332
21	0.2830866188
22	0.2794239621
23	0.2763147846
24	0.2728057797
25	0.2692505116
26	0.2662879875
27	0.2634397079
28	0.2602750614
29	0.257281655
30	0.2547050117
31	0.252463891
32	0.2495227047
33	0.2470449687
34	0.2448057066
35	0.2421917841
36	0.2395800229
37	0.2367564977
38	0.2345609321
39	0.2322101663
40	0.2306926873
41	0.2283623869
42	0.2262960036
43	0.224390731
44	0.2222977456
45	0.2202934424
46	0.2186155619
47	0.2164995837
48	0.2147149678
49	0.2127530783
50	0.2111722746
51	0.2095828638
52	0.2080819517
53	0.2071433627
54	0.2056551348
55	0.2041623754
56	0.2031102009
57	0.2017595613
58	0.2005964107
59	0.1991719621
60	0.1981881977
61	0.1969973284
62	0.1958070474
63	0.1945361756
64	0.1937776663
65	0.1928602954
66	0.1919330902
67	0.1911606749
68	0.1902187012
69	0.1893556016
70	0.1883190433
71	0.1873106805
72	0.186321643
73	0.1852674397
74	0.1840351605
75	0.1832868395
76	0.1822956689
77	0.1813583522
78	0.1803618484
79	0.1795019997
80	0.1786953229
81	0.1778295292
82	0.1770500658
83	0.1762614714
84	0.1753823006
85	0.174533934
86	0.1739023476
87	0.1731067341
88	0.1723165006
89	0.1718214834
90	0.1710438325
91	0.1705332531
92	0.169791212
93	0.1691824018
94	0.1687232147
95	0.1684520562
96	0.1679710783
97	0.1675501925
98	0.1668865503
99	0.166362375
100	0.1656809857
101	0.1650889744
102	0.1647365506
103	0.1643644891
104	0.1640202941
105	0.1635029502
106	0.1630592117
107	0.1625925314
108	0.1622249786
109	0.1617626605
110	0.1613162201
111	0.1607563654
112	0.1603789885
113	0.159975869
114	0.1597388202
115	0.1595660128
116	0.1592146255
117	0.1587988439
118	0.1584496341
119	0.1580017131
120	0.1576806076
121	0.1572516045
122	0.1567639596
123	0.1564465112
124	0.1559872437
125	0.1557600421
126	0.1554980772
127	0.1551606346
128	0.1548769837
129	0.1544903876
130	0.1541074215
131	0.1538023698
132	0.1534454389
133	0.1530659647
134	0.152915702
135	0.1526991465
136	0.152316514
137	0.1521129297
138	0.1517008495
139	0.151414375
140	0.1510714748
141	0.1507876493
142	0.1506021818
143	0.1502730545
144	0.1500037464
145	0.1495387477
146	0.1491631412
147	0.1490761697
148	0.1487237559
149	0.1486234903
150	0.148473297
151	0.148354496
152	0.1480791347
153	0.1479160384
154	0.1478092416
155	0.1475192881
156	0.1472639426
157	0.1470119119
158	0.1468681296
159	0.1467025102
160	0.1465661606
161	0.1464427867
162	0.1461799112
163	0.1460934817
164	0.1458795238
165	0.1455870183
166	0.1454380953
167	0.1454263464
168	0.1450698192
169	0.1448826025
170	0.1446401288
171	0.1444761584
172	0.144312319
173	0.1441267307
174	0.1438909581
175	0.1438198387
176	0.1437142454
177	0.1435615218
178	0.1434074359
179	0.1432485362
180	0.1429185176
181	0.1426217144
182	0.142421094
183	0.1421769926
184	0.142049242
185	0.1415931698
186	0.141492781
187	0.1411935125
188	0.1409757175
189	0.1408424799
190	0.1406461021
191	0.1404995258
192	0.1403959502
193	0.1403047811
194	0.1401497056
195	0.1401385415
196	0.140040201
197	0.1399065947
198	0.1396222539
199	0.1395010315
200	0.1394281602
201	0.1392507136
202	0.1391423136
203	0.1390205857
204	0.1389910072
205	0.1388021074
206	0.1385768885
207	0.1384200841
208	0.1382656341
209	0.1380385
210	0.1380408794
211	0.1378801506
212	0.1377204011
213	0.1375837477
214	0.1375751112
215	0.1374825744
216	0.137399368
217	0.1373438582
218	0.1371134576
219	0.1369414223
220	0.1367960349
221	0.136685079
222	0.1366102457
223	0.1365228063
224	0.1365285229
225	0.1364760566
226	0.1364021663
227	0.1362729109
228	0.1361869876
229	0.1361846036
230	0.1360987704
231	0.1359483352
232	0.1358136565
233	0.135764366
234	0.1356599793
235	0.1355609496
236	0.1354724503
237	0.1353483383
238	0.1351786808
239	0.1351637958
240	0.1351094476
241	0.1348984874
242	0.1346560874
243	0.134515685
244	0.1344066173
245	0.1343616384
246	0.1342822421
247	0.1342169224
248	0.1341201615
249	0.1339967789
250	0.1338853934
251	0.1338278273
252	0.1338374118
253	0.1337107268
254	0.1336497659
255	0.133590206
256	0.1335488555
257	0.1333630979
258	0.1332648552
259	0.1331611618
260	0.1331499163
261	0.1330413292
262	0.1329406247
263	0.1329354981
264	0.1328150374
265	0.1327613948
266	0.1326276737
267	0.1325021281
268	0.1324935573
269	0.1324523996
270	0.1324328392
271	0.1323131709
272	0.1322915937
273	0.1322460905
274	0.132238482
275	0.1322088208
276	0.1322148391
277	0.1321312647
278	0.132091664
279	0.1319407729
280	0.131899941
281	0.1318715515
282	0.1318250316
283	0.131808019
284	0.1317364047
285	0.1316931374
286	0.1315601636
287	0.1313663106
288	0.1313581493
289	0.1312506377
290	0.1312500705
291	0.1311587411
292	0.131104379
293	0.1310301378
294	0.1310301128
295	0.1310301489
296	0.131005305
297	0.1309441721
298	0.1308729701
299	0.1308268239
300	0.1307275466
301	0.1304926008
302	0.1304775292
303	0.1304752867
304	0.1302790723
305	0.1302242615
306	0.130177617
307	0.1301731453
308	0.1299968043
309	0.1299862406
310	0.1299938082
311	0.1298346271
312	0.1298167178
313	0.1297181878
314	0.1296677996
315	0.129645357
316	0.129527175
317	0.1295300926
318	0.1295075144
319	0.1294294245
320	0.1293119796
321	0.1292700867
322	0.1292637697
323	0.1292504949
324	0.1292487215
