iter	RMSE
0	0.1505376137
1	0.1499787732
2	0.1415889568
3	0.1381618112
4	0.1417332919
5	0.1430937198
6	0.1396858865
7	0.1386042985
8	0.1376755583
9	0.1350163662
10	0.1318275849
11	0.1398803401
12	0.1431884343
13	0.1353987077
14	0.1396710955
15	0.1290967466
16	0.1497556651
17	0.1404680264
18	0.135351194
19	0.1361523675
20	0.1431487162
21	0.1489178315
22	0.1337292523
23	0.1313535618
24	0.134971233
25	0.1360610886
26	0.1462934639
27	0.1347163167
28	0.130904625
29	0.1341334557
30	0.136942056
31	0.152832204
32	0.137123397
33	0.1314388238
34	0.1354214444
35	0.1305614667
36	0.1450726978
37	0.1353533892
38	0.1328890251
39	0.1309532324
40	0.1370108904
41	0.1522722222
42	0.1332160497
43	0.1330343218
44	0.1336258024
45	0.1380100491
46	0.1477609749
47	0.1320608875
48	0.1309644723
49	0.1324435963
50	0.1299623586
51	0.151366467
52	0.1354812977
53	0.1320040377
54	0.1356733493
55	0.1315952042
56	0.1528297763
57	0.1355206954
58	0.1318888492
59	0.1349485063
60	0.1351736815
61	0.1526214872
62	0.1336096635
63	0.1335083255
64	0.1358444994
65	0.136415199
66	0.1446194943
67	0.1319469527
68	0.1295777232
69	0.133909493
70	0.13630486
71	0.149409028
72	0.135181506
73	0.1298375225
74	0.1340876046
75	0.1315127127
76	0.1507103348
77	0.133707729
78	0.1336682621
79	0.1308469176
80	0.1403836729
81	0.1465138821
82	0.1352345762
83	0.1341536112
84	0.1404758366
85	0.1395920774
86	0.1445892084
87	0.1325818188
88	0.1307146597
89	0.1377961267
90	0.1333528265
91	0.1503210916
92	0.1346480191
93	0.1304601299
94	0.1363396264
95	0.1269981415
96	0.1497923215
97	0.1343957033
98	0.1335922521
99	0.131734912
