iter	RMSE
0	11.67540783
1	11.3274441122	10.9897502933	10.662043244	10.3436727655	10.0348372366	9.73610117677	9.44570126288	9.16376418999	8.890907116110	8.625592728111	8.368229471112	8.118580111113	7.876586401414	7.641982171515	7.414259711616	7.193398641717	6.978977221818	6.77098919	619	6.56934720	620	6.37390321	621	6.18452522	522	6.00054423	523	5.82192924	524	5.64883925	25	5.48088826	526	5.31789027	527	5.15979428	528	5.00667129	429	4.85816630	430	4.71398631	431	4.57440432	432	4.43869133	433	4.30706834	434	4.17942835	435	4.05560336	336	3.93567537	337	3.81915438	338	3.70624539	339	3.59685440	340	3.49057441	341	3.38734642	342	3.28721243	343	3.19008744	344	3.09591745	345	3.0045646	2.46	2.9159947	2.47	2.8299948	2.48	2.7466549	2.49	2.6658250	250	2.58739251	251	2.51141452	252	2.4375553	2.53	2.3659354	2.54	2.2965555	2.55	2.2295656	2.56	2.1635757	2.57	2.1005858	2.58	2.035959	1.959	1.976060	1.960	1.926161	1.861	1.866262	62	1.811506363	63	1.758816464	64	1.70777656565	1.658215666666	1.6100967	6767	1.563568	68	68	1.518269	69	69	1.474370	70	70	1.431871	71	71	1.390572	72	72	1.350573	73	73	1.311874	74	74	1.27427575	175	1.23777676	176	1.20277	77	177	1.16878	78	178	1.13479	79	179	1.10280	80	180	1.07181	81	181	1.04082	82	182	1.01183	83	083	0.983084	84	084	0.955385	85	085	0.928586	86	086	0.902687	87	087	0.877588	88	088	0.853289	89	089	0.829490	90	90	0.8064791	91	91	0.7842092	92	92	0.7625793	93	93	0.7417394	94	94	0.7215195	95	95	0.7018696	96	96	0.6828097	9797	0.66443598	9898	0.6465099	09999	0.62922100100100	0.61231101101101	0.59628102102102	0.58050103103103	0.56534104104104	0.5505105	10105	0.53625106	10106	0.52234107	10107	0.50884108	10108	0.49587109	10109	0.48334110	11110	0.47119111	11111	0.45918112	11112	0.44773113	11113	0.43660114	11114	0.42582115	11115	0.41535116	11116	0.40534117	11117	0.39554118	11118	0.3859119	011119	0.3768120	012120	0.36801211212121	0.35931221212122	0.3123	0.1212123	0.3124	0.1212124	0.3125	0.1212125	0.3126	0.1126126	0.3127	0.1127127	0.3128	0.1128128	0.3129	0.1129129	0.2130	0.1130130	0.2131	0.1131131	0.2132	0.1132132	0.2133	0.133	133	0.2134	0.134	134	0.135	0.2135	135	0.136	0.2136	136	0.137	0.2137	137	0138	0.25138	138	0139	0.24139	139	0140	0.24140	140	0141	0.141	0.141	0142	0.142	0.142	0143	0.143	0.143	0144	0.144	0.144	0145	0.145	0.145	0146	0.146	0.146	0147	0.147	0.147	0148	01148	0.148	0149	01149	0.149	0150	01150	0.150	0151	0151	0.1151	0152	0152	0.1152	0153	0153	0.1153	0154	0154	0.1154	0155	0155	0.1155	0156	0156	0.1156	0157	157	0.17157	0158	158	0.17158	159	0159	0.17159	160	0160	0.17160	161	0161	0.16161	162	0162	0.16162	163	0163	0.16163164	0.164	0.16164165	0.165	0.16165166	0166	0.159166167	0167	0.15716168	0.168	0.1551169	0.1169	0.1516170	0.1170	0.151171	0.15171	0.15172	0.157172	0.11173	0.15173	0.141174	0.15174	0.141175	0.15175	0.141176	0.15176	0.141177	0.15177	0.117178	0.14178	0.117179	0.14179	0.117180	0.1180	0.1318181	0.1181	0.1318182	0.1182	0.1182183	0.183	0.13183184	0.184	0.13184185	0.185	0.13185186	0.186	0.13186187	0.187	0.12187188	0.188	0.12188189	0.189	0.12189190	0.190	0.12190191	0.191	0.12191192	0.192	0.1192	193	0.193	0.1193	194	0.194	0.1194	195	0.195	0.1195	196	0.196	0.1196	197	0.197	0.1197	198	0.198	0.1198	199	0.199	0.1199	200	0.200	0.1200	201	0.201	0.1201	202	0.202	0.1202	203	0.203	0.1203	204	0.204	0.1204	205	0.205	0.205	0206	0.206	0.206	207	0.1207	0.207	208	0.1208	0.208	209	0.1209	0.209	210	0.1210	0210	0211	0.1211	0211	212	0.11212	0212	213	0.11213	0213	214	0.11214	0214	215	0.11215	0215	216	0.11216	0216	217	0.11217	0217	218	0.12218	0218	219	0.21219	0219220	0.122220	0220221	0.221221	0221222	0.222222	0222223	0.223223	0223224	0.224224	0224225	0.22225	0.22226	0.122226	0.22227	0.122227	0.22228	0.122228	0.22229	0.122229	0229230	0.123230	0230231	0.231	23231	0232	0.1232	2232	0233	0.10233	233	0234	0.107234234	0235	0.107123235	0236	0.106712236	0237	0.106223237	238	0.10581223238239	0.10544239	23240	0.105093240	2241	0.1047108241	242	0.10427044242243	0.10382012024244	0.10338729012245	0.1029786013
246	0.1026339622
247	0.1021793163
248	0.1017940115
249	0.1014870434
250	0.1011262249
251	0.1007126622
252	0.1002995308
253	0.09994435953
