iter	RMSE
0	11.67541723
1	11.32781047
2	10.9895058
3	10.6621546
4	10.34402097
5	10.03517819
6	9.735585931
7	9.445154078
8	9.164029259
9	8.890533267
10	8.626102554
11	8.368927819
12	8.11943533
13	7.877246737
14	7.642551939
15	7.414663758
16	7.194006261
17	6.979728705
18	6.772337696
19	6.570550273
20	6.374819575
21	6.185088131222	6.0012253
23	5.822805294
24	5.649838146
25	5.481761107
26	5.318986548
27	5.160857406
28	5.007738523
29	4.859337058
30	4.715213859
31	4.57525754
32	4.439634899
33	4.308118766
34	4.180624965
35	4.056861056
36	3.93696303
37	3.820543403
38	3.70744455
39	3.597934337
40	3.491599782
41	3.388426652
42	3.288262689
43	3.191314302
44	3.097121495
45	3.005715555
46	2.91714387
47	2.831176997
48	2.747820335
49	2.666856399
50	2.58847847
51	2.512350578
52	2.438595244
53	2.366998576
54	2.297528816
55	2.230143182
56	2.164740165
57	2.101407285
58	2.039928922
59	1.980324113
60	1.922497906
61	1.866476521
62	1.812126297
63	1.759350755
64	1.708220417
65	1.658562958
66	1.610486487
67	1.563779689
68	1.518528345
69	1.474629792
