iter	RMSE
0	0.3932252967
1	0.3849029154
2	0.3771161741
3	0.3694057352
4	0.361856224
5	0.3544833325
6	0.3474771734
7	0.3405852607
8	0.333967657
9	0.3276357675
10	0.3213632264
11	0.3152326185
12	0.3093982853
13	0.3037712858
14	0.2981837648
15	0.2927606428
16	0.2874458635
17	0.2824180846
18	0.2774691192
19	0.272670801
20	0.2679472761
21	0.2635118515
22	0.2591602517
23	0.2548541613
24	0.2506507796
25	0.2463839508
26	0.2424529594
27	0.2383908422
28	0.2345706304
29	0.2310020921
30	0.2275132713
31	0.2238676723
32	0.2205100163
33	0.2172380859
34	0.2139436786
35	0.2108781274
36	0.2078495466
37	0.2048524593
38	0.2021211479
39	0.1993036039
40	0.1965727122
41	0.1937893833
42	0.1912651243
43	0.1888076512
44	0.1863677472
45	0.183934349
46	0.1816549936
47	0.1793320533
48	0.1772592004
49	0.1751027375
50	0.1730219988
51	0.1708025738
52	0.1688542438
53	0.1669348596
54	0.1649856857
55	0.1631437838
56	0.1613560232
57	0.1596159217
58	0.1579372413
59	0.1561630585
60	0.1545424866
61	0.1529646271
62	0.1514475736
63	0.1500595122
64	0.1485282171
65	0.1470499087
66	0.1456295492
67	0.1442376351
68	0.1427407135
69	0.1414514242
70	0.1400690391
71	0.1388104175
72	0.1376300204
73	0.136355841
74	0.1350951375
75	0.1338957422
76	0.1326341909
77	0.1314829566
78	0.1302909665
79	0.1292064253
80	0.1281672516
81	0.1272034629
82	0.1261722332
83	0.1251769958
84	0.1242133807
85	0.1233473725
86	0.1223947957
87	0.121568118
88	0.1206644782
89	0.1197974794
90	0.1189126429
91	0.1180568902
92	0.1172206153
93	0.1163940794
94	0.115667967
95	0.1150040142
96	0.1141826231
97	0.1134980673
98	0.1127955769
99	0.1121542732
100	0.111485731
101	0.1107629873
102	0.1100956661
103	0.1094133863
104	0.1088056178
105	0.1082031856
106	0.1075536071
107	0.1068966935
108	0.1062047525
109	0.1055865825
110	0.1049675072
111	0.1044481737
112	0.1038476669
113	0.1033035055
114	0.1027909924
115	0.1022808302
116	0.1017569041
117	0.1012269444
118	0.1007459048
119	0.1002966471
120	0.09977766476
121	0.09937318
122	0.09896297029
